cod_ibge,code_muni,name,crs,crs2,cod_crs,macro,pop_15,pop_16,pop_17,pop_18,pop_19,pop_20,pop_21,pop_22,pop_23,code_state,abbrev_state,name_state
430610,4306106,Cruz Alta,09Âª CRS,"09ª CRS",9,Missioneira,63.358,63.389,61563,61700,61800,62006,62386,62386,62386,43,RS,Rio Grande do Sul
430613,4306130,Cruzaltense,11Âª CRS,11ª CRS,11,Norte,2.001,1.926,1934,1878,1856,1877,1891,1891,1891,43,RS,Rio Grande do Sul
430620,4306205,Cruzeiro do Sul,16Âª CRS,16ª CRS,16,Vales,12.528,12.708,13122,13267,13230,13552,13637,13637,13637,43,RS,Rio Grande do Sul
430630,4306304,David Canabarro,06Âª CRS,06ª CRS,6,Norte,4.370,4.519,4479,4581,4525,4552,4531,4531,4531,43,RS,Rio Grande do Sul
430632,4306320,Derrubadas,02Âª CRS,02ª CRS,2,Norte,3.034,3.006,3017,2998,2995,2962,2926,2926,2926,43,RS,Rio Grande do Sul
430635,4306353,Dezesseis de Novembro,12Âª CRS,12ª CRS,12,Missioneira,2.650,2.671,2678,2669,2607,2515,2503,2503,2503,43,RS,Rio Grande do Sul
430637,4306379,Dilermando de Aguiar,04Âª CRS,"04ª CRS",4,Centro-Oeste,2.976,2.942,2937,2915,2891,2919,2985,2985,2985,43,RS,Rio Grande do Sul
430640,4306403,Dois Irmãos,01Âª CRS,01ª CRS,1,Metropolitana,30.354,30.699,32138,32614,32913,33417,33479,33479,33479,43,RS,Rio Grande do Sul
430642,4306429,Dois Irmãos das Missões,15Âª CRS,15ª CRS,15,Norte,2.096,2.074,2109,2144,2148,2138,2131,2131,2131,43,RS,Rio Grande do Sul
430645,4306452,Dois Lajeados,16Âª CRS,16ª CRS,16,Vales,3.224,3.321,3324,3387,3460,3509,3539,3539,3539,43,RS,Rio Grande do Sul
430650,4306502,Dom Feliciano,01Âª CRS,01ª CRS,1,Metropolitana,14.427,14.487,14186,14152,14221,14118,14055,14055,14055,43,RS,Rio Grande do Sul
430660,4306551,Dom Pedrito,07Âª CRS,07ª CRS,7,Sul,38.956,39.109,37364,37452,37154,37006,36422,36422,36422,43,RS,Rio Grande do Sul
430655,4306601,Dom Pedro de Alcântara,18Âª CRS,18ª CRS,18,Metropolitana,2.511,2.633,2684,2733,2804,2818,2826,2826,2826,43,RS,Rio Grande do Sul
430670,4306700,Dona Francisca,04Âª CRS,"04ª CRS",4,Centro-Oeste,3.233,3.266,3336,3389,3409,3374,3312,3312,3312,43,RS,Rio Grande do Sul
430673,4306734,Doutor Maurício Cardoso,14Âª CRS,14ª CRS,14,Missioneira,4.867,4.999,4960,4964,4920,4794,4795,4795,4795,43,RS,Rio Grande do Sul
430675,4306759,Doutor Ricardo,16Âª CRS,16ª CRS,16,Vales,1.967,1.999,2006,2000,1989,1991,1952,1952,1952,43,RS,Rio Grande do Sul
430676,4306767,Eldorado do Sul,01Âª CRS,01ª CRS,1,Metropolitana,37.667,38.036,38498,38988,39286,40104,41221,41221,41221,43,RS,Rio Grande do Sul
430680,4306809,Encantado,16Âª CRS,16ª CRS,16,Vales,21.841,21.961,22476,22673,23028,23226,23543,23543,23543,43,RS,Rio Grande do Sul
430690,4306908,Encruzilhada do Sul,08Âª CRS,08ª CRS,8,Vales,24.625,24.686,24084,24178,24086,23802,23591,23591,23591,43,RS,Rio Grande do Sul
430692,4306924,Engenho Velho,15Âª CRS,15ª CRS,15,Norte,1.595,1.534,1527,1521,1501,1511,1498,1498,1498,43,RS,Rio Grande do Sul
430695,4306932,Entre Rios do Sul,11Âª CRS,11ª CRS,11,Norte,3.059,3.034,3062,3054,3029,2980,2903,2903,2903,43,RS,Rio Grande do Sul
430693,4306957,Entre-Ijuís,12Âª CRS,12ª CRS,12,Missioneira,9.402,9.370,9231,9256,9271,9371,9272,9272,9272,43,RS,Rio Grande do Sul
430697,4306973,Erebango,11Âª CRS,11ª CRS,11,Norte,3.190,3.179,3141,3133,3123,3145,3124,3124,3124,43,RS,Rio Grande do Sul
430700,4307005,Erechim,11Âª CRS,11ª CRS,11,Norte,103.074,103.916,104706,105523,106603,107917,109459,109459,109459,43,RS,Rio Grande do Sul
430705,4307054,Ernestina,06Âª CRS,06ª CRS,6,Norte,3.075,3.184,3172,3159,3134,3134,3137,3137,3137,43,RS,Rio Grande do Sul
430720,4307302,Erval Grande,11Âª CRS,11ª CRS,11,Norte,4.985,5.053,5076,5111,5176,5139,5234,5234,5234,43,RS,Rio Grande do Sul
430730,4307401,Erval Seco,02Âª CRS,02ª CRS,2,Norte,7.714,7.648,7599,7525,7456,7402,7515,7515,7515,43,RS,Rio Grande do Sul
430740,4307450,Esmeralda,05Âª CRS,05ª CRS,5,Serra,3.297,3.301,3205,3272,3321,3281,3291,3291,3291,43,RS,Rio Grande do Sul
430745,4307500,Esperança do Sul,02Âª CRS,02ª CRS,2,Norte,3.511,3.460,3273,3279,3269,3279,3279,3279,3279,43,RS,Rio Grande do Sul
430750,4307559,Espumoso,06Âª CRS,06ª CRS,6,Norte,15.722,15.916,15630,15666,15701,15647,15694,15694,15694,43,RS,Rio Grande do Sul
430755,4307609,Estação,11Âª CRS,11ª CRS,11,Norte,6.198,6.148,6224,6291,6419,6366,6220,6220,6220,43,RS,Rio Grande do Sul
430760,4307708,Estância Velha,01Âª CRS,01ª CRS,1,Metropolitana,46.899,47.325,48191,49117,49421,49511,49776,49776,49776,43,RS,Rio Grande do Sul
430770,4307807,Esteio,01Âª CRS,01ª CRS,1,Metropolitana,85.161,85.226,84048,84509,85569,86236,86429,86429,86429,43,RS,Rio Grande do Sul
430780,4307815,Estrela,16Âª CRS,16ª CRS,16,Vales,33.291,33.415,34030,34277,34774,35199,35831,35831,35831,43,RS,Rio Grande do Sul
430781,4307831,Estrela Velha,08Âª CRS,08ª CRS,8,Vales,3.526,3.544,3592,3544,3522,3506,3469,3469,3469,43,RS,Rio Grande do Sul
430783,4307864,Eugênio de Castro,12Âª CRS,12ª CRS,12,Missioneira,2.921,2.865,2760,2752,2759,2745,2723,2723,2723,43,RS,Rio Grande do Sul
430786,4307906,Fagundes Varela,05Âª CRS,05ª CRS,5,Serra,2.589,2.622,2716,2772,2766,2736,2710,2710,2710,43,RS,Rio Grande do Sul
430790,4308003,Farroupilha,05Âª CRS,05ª CRS,5,Serra,69.040,69.535,69598,70485,71608,72214,72410,72410,72410,43,RS,Rio Grande do Sul
430800,4308052,Faxinal do Soturno,04Âª CRS,"04ª CRS",4,Centro-Oeste,6.617,6.621,6712,6705,6798,6896,7066,7066,7066,43,RS,Rio Grande do Sul
430805,4308078,Faxinalzinho,11Âª CRS,11ª CRS,11,Norte,2.769,2.740,2650,2588,2607,2553,2578,2578,2578,43,RS,Rio Grande do Sul
430807,4308102,Fazenda Vilanova,16Âª CRS,16ª CRS,16,Vales,4.303,4.322,4373,4400,4474,4482,4570,4570,4570,43,RS,Rio Grande do Sul
430810,4308201,Feliz,05Âª CRS,05ª CRS,5,Serra,13.490,13.550,13692,13914,14095,14333,14501,14501,14501,43,RS,Rio Grande do Sul
430820,4308250,Flores da Cunha,05Âª CRS,05ª CRS,5,Serra,29.349,29.650,30095,30843,31402,31864,32121,32121,32121,43,RS,Rio Grande do Sul
430825,4308300,Floriano Peixoto,11Âª CRS,11ª CRS,11,Norte,1.762,1.749,1861,1845,1826,1781,1759,1759,1759,43,RS,Rio Grande do Sul
430830,4308409,Fontoura Xavier,06Âª CRS,06ª CRS,6,Norte,10.520,10.514,10307,10253,10179,10130,10093,10093,10093,43,RS,Rio Grande do Sul
430840,4308433,Formigueiro,04Âª CRS,"04ª CRS",4,Centro-Oeste,6.816,6.806,7065,7048,7164,7199,7269,7269,7269,43,RS,Rio Grande do Sul
430843,4308458,Forquetinha,16Âª CRS,16ª CRS,16,Vales,2.510,2.505,2502,2530,2523,2560,2562,2562,2562,43,RS,Rio Grande do Sul
430845,4308508,Fortaleza dos Valos,09Âª CRS,"09ª CRS",9,Missioneira,4.619,4.615,4590,4591,4640,4617,4645,4645,4645,43,RS,Rio Grande do Sul
430850,4308607,Frederico Westphalen,02Âª CRS,02ª CRS,2,Norte,30.800,31.199,31694,32360,33083,33674,34251,34251,34251,43,RS,Rio Grande do Sul
430860,4308656,Garibaldi,05Âª CRS,05ª CRS,5,Serra,33.114,33.534,34648,35067,35359,35880,36433,36433,36433,43,RS,Rio Grande do Sul
430865,4308706,Garruchos,12Âª CRS,12ª CRS,12,Missioneira,2.756,2.822,2906,2940,2976,2907,2924,2924,2924,43,RS,Rio Grande do Sul
430870,4308805,Gaurama,11Âª CRS,11ª CRS,11,Norte,5.880,5.878,5797,5716,5742,5748,5850,5850,5850,43,RS,Rio Grande do Sul
430880,4308854,General Câmara,01Âª CRS,01ª CRS,1,Metropolitana,8.394,8.378,8542,8424,8426,8386,8381,8381,8381,43,RS,Rio Grande do Sul
430885,4308904,Gentil,06Âª CRS,06ª CRS,6,Norte,1.919,1.956,1948,1927,1873,1906,1938,1938,1938,43,RS,Rio Grande do Sul
430890,4309001,Getúlio Vargas,11Âª CRS,11ª CRS,11,Norte,16.975,17.076,17240,17340,17308,17313,17647,17647,17647,43,RS,Rio Grande do Sul
430900,4309050,Giruá,14Âª CRS,14ª CRS,14,Missioneira,16.903,16.965,16382,16206,16172,16172,16249,16249,16249,43,RS,Rio Grande do Sul
430905,4309100,Glorinha,01Âª CRS,01ª CRS,1,Metropolitana,7.419,7.471,7766,7839,7951,7908,8047,8047,8047,43,RS,Rio Grande do Sul
430910,4309126,Gramado,05Âª CRS,05ª CRS,5,Serra,36.071,36.456,37225,37848,38736,39373,39621,39621,39621,43,RS,Rio Grande do Sul
430912,4309159,Gramado dos Loureiros,15Âª CRS,15ª CRS,15,Norte,2.328,2.370,2406,2467,2515,2553,2541,2541,2541,43,RS,Rio Grande do Sul
430915,4309209,Gramado Xavier,13Âª CRS,13ª CRS,13,Vales,3.738,3.750,3969,4019,4050,4015,3941,3941,3941,43,RS,Rio Grande do Sul
430920,4309258,Gravataí,01Âª CRS,01ª CRS,1,Metropolitana,273.611,274.329,276699,277273,277905,277486,277949,277949,277949,43,RS,Rio Grande do Sul
430925,4309308,Guabiju,05Âª CRS,05ª CRS,5,Serra,1.645,1.686,1629,1600,1607,1550,1568,1568,1568,43,RS,Rio Grande do Sul
430930,4309407,Guaíba,01Âª CRS,01ª CRS,1,Metropolitana,100.230,100.226,100963,100677,100072,99226,99202,99202,99202,43,RS,Rio Grande do Sul
430940,4309506,Guaporé,05Âª CRS,05ª CRS,5,Serra,25.041,25.255,25676,26121,26547,27042,27455,27455,27455,43,RS,Rio Grande do Sul
430950,4309555,Guarani das Missões,12Âª CRS,12ª CRS,12,Missioneira,8.146,8.092,8075,8044,7920,7877,7932,7932,7932,43,RS,Rio Grande do Sul
430955,4307104,Harmonia,01Âª CRS,01ª CRS,1,Metropolitana,4.742,4.785,4839,4922,5007,5132,5292,5292,5292,43,RS,Rio Grande do Sul
430710,4307203,Herval,03Âª CRS,03ª CRS,3,Sul,6.488,6.596,6557,6647,6631,6595,6625,6625,6625,43,RS,Rio Grande do Sul
430957,4309571,Herveiras,13Âª CRS,13ª CRS,13,Vales,2.698,2.802,2858,2903,2944,2983,2969,2969,2969,43,RS,Rio Grande do Sul
430960,4309605,Horizontina,14Âª CRS,14ª CRS,14,Missioneira,19.233,19.413,19620,19681,20014,20010,20253,20253,20253,43,RS,Rio Grande do Sul
430965,4309654,Hulha Negra,07Âª CRS,07ª CRS,7,Sul,6.132,6.359,6154,6112,5969,5818,5857,5857,5857,43,RS,Rio Grande do Sul
430970,4309704,Humaitá,17Âª CRS,17ª CRS,17,Missioneira,4.939,4.877,5015,4968,5010,4973,5025,5025,5025,43,RS,Rio Grande do Sul
430975,4309753,Ibarama,08Âª CRS,08ª CRS,8,Vales,4.219,4.269,4293,4327,4235,4216,4132,4132,4132,43,RS,Rio Grande do Sul
430980,4309803,Ibiaçá,06Âª CRS,06ª CRS,6,Norte,4.872,4.823,4810,4809,4888,4933,4931,4931,4931,43,RS,Rio Grande do Sul
430990,4309902,Ibiraiaras,06Âª CRS,06ª CRS,6,Norte,8.214,8.184,8289,8298,8285,8182,8104,8104,8104,43,RS,Rio Grande do Sul
430995,4309951,Ibirapuitã,06Âª CRS,06ª CRS,6,Norte,3.976,3.860,3969,3968,4007,3976,3974,3974,3974,43,RS,Rio Grande do Sul
431000,4310009,Ibirubá,09Âª CRS,"09ª CRS",9,Missioneira,21.020,20.973,21000,21257,21750,22046,22457,22457,22457,43,RS,Rio Grande do Sul
431010,4310108,Igrejinha,01Âª CRS,01ª CRS,1,Metropolitana,33.898,33.942,34254,34909,35603,36352,36922,36922,36922,43,RS,Rio Grande do Sul
431020,4310207,Ijuí,17Âª CRS,17ª CRS,17,Missioneira,85.685,86.392,87585,88467,88301,88879,89067,89067,89067,43,RS,Rio Grande do Sul
431030,4310306,Ilópolis,16Âª CRS,16ª CRS,16,Vales,3.985,4.172,4252,4264,4269,4195,4168,4168,4168,43,RS,Rio Grande do Sul
431033,4310330,Imbé,18Âª CRS,18ª CRS,18,Metropolitana,21.046,21.478,22329,23050,23728,24487,25056,25056,25056,43,RS,Rio Grande do Sul
431036,4310363,Imigrante,16Âª CRS,16ª CRS,16,Vales,3.204,3.175,3249,3317,3403,3454,3490,3490,3490,43,RS,Rio Grande do Sul
431040,4310405,Independência,14Âª CRS,14ª CRS,14,Missioneira,6.903,6.938,6852,6918,6853,6719,6665,6665,6665,43,RS,Rio Grande do Sul
431041,4310413,Inhacorá,17Âª CRS,17ª CRS,17,Missioneira,2.352,2.309,2234,2246,2302,2308,2294,2294,2294,43,RS,Rio Grande do Sul
431043,4310439,Ipê,05Âª CRS,05ª CRS,5,Serra,6.220,6.143,6128,6043,6042,5974,6025,6025,6025,43,RS,Rio Grande do Sul
431046,4310462,Ipiranga do Sul,11Âª CRS,11ª CRS,11,Norte,1.917,1.908,1902,1903,1960,1961,1996,1996,1996,43,RS,Rio Grande do Sul
431050,4310504,Iraí,02Âª CRS,02ª CRS,2,Norte,8.099,8.042,7905,7906,7873,7947,8036,8036,8036,43,RS,Rio Grande do Sul
431053,4310538,Itaara,04Âª CRS,"04ª CRS",4,Centro-Oeste,5.248,5.177,5180,5189,5294,5399,5549,5549,5549,43,RS,Rio Grande do Sul
431055,4310553,Itacurubi,04Âª CRS,"04ª CRS",4,Centro-Oeste,3.295,3.221,3197,3200,3199,3196,3224,3224,3224,43,RS,Rio Grande do Sul
431057,4310579,Itapuca,06Âª CRS,06ª CRS,6,Norte,2.254,2.223,2246,2190,2166,2168,2219,2219,2219,43,RS,Rio Grande do Sul
431060,4310603,Itaqui,10Âª CRS,10ª CRS,10,Centro-Oeste,38.820,38.471,37216,37127,36694,36482,36263,36263,36263,43,RS,Rio Grande do Sul
431065,4310652,Itati,18Âª CRS,18ª CRS,18,Metropolitana,2.646,2.728,2707,2781,2785,2796,2840,2840,2840,43,RS,Rio Grande do Sul
431070,4310702,Itatiba do Sul,11Âª CRS,11ª CRS,11,Norte,3.715,3.694,3658,3678,3649,3582,3518,3518,3518,43,RS,Rio Grande do Sul
431075,4310751,Ivorá,04Âª CRS,"04ª CRS",4,Centro-Oeste,2.051,2.015,2075,2070,2081,2060,2079,2079,2079,43,RS,Rio Grande do Sul
431080,4310801,Ivoti,01Âª CRS,01ª CRS,1,Metropolitana,22.599,22.959,23053,23347,23571,23835,23925,23925,23925,43,RS,Rio Grande do Sul
431085,4310850,Jaboticaba,15Âª CRS,15ª CRS,15,Norte,3.972,3.971,4016,3973,3970,3994,4072,4072,4072,43,RS,Rio Grande do Sul
431087,4310876,Jacuizinho,09Âª CRS,"09ª CRS",9,Missioneira,2.561,2.436,2498,2523,2544,2608,2616,2616,2616,43,RS,Rio Grande do Sul
431090,4310900,Jacutinga,11Âª CRS,11ª CRS,11,Norte,3.474,3.483,3505,3578,3714,3762,3807,3807,3807,43,RS,Rio Grande do Sul
431100,4311007,Jaguarão,03Âª CRS,03ª CRS,3,Sul,28.271,28.358,27589,27393,27336,27403,27574,27574,27574,43,RS,Rio Grande do Sul
431110,4311106,Jaguari,04Âª CRS,"04ª CRS",4,Centro-Oeste,10.999,10.712,10406,10234,10234,10331,10461,10461,10461,43,RS,Rio Grande do Sul
431112,4311122,Jaquirana,05Âª CRS,05ª CRS,5,Serra,4.124,4.183,4138,4065,4079,4088,4114,4114,4114,43,RS,Rio Grande do Sul
431113,4311130,Jari,04Âª CRS,"04ª CRS",4,Centro-Oeste,3.511,3.454,3461,3438,3517,3512,3510,3510,3510,43,RS,Rio Grande do Sul
431115,4311155,Jóia,17Âª CRS,17ª CRS,17,Missioneira,8.248,8.219,8037,8021,7958,7937,7788,7788,7788,43,RS,Rio Grande do Sul
431120,4311205,Júlio de Castilhos,04Âª CRS,"04ª CRS",4,Centro-Oeste,19.580,19.522,18898,18840,18940,18827,18892,18892,18892,43,RS,Rio Grande do Sul
431123,4311239,Lagoa Bonita do Sul,08Âª CRS,08ª CRS,8,Vales,2.735,2.712,2787,2734,2703,2649,2610,2610,2610,43,RS,Rio Grande do Sul
431127,4311304,Lagoa dos Três Cantos,06Âª CRS,06ª CRS,6,Norte,1.870,1.936,1857,1878,1850,1949,1986,1986,1986,43,RS,Rio Grande do Sul
431130,4311254,Lagoa Vermelha,06Âª CRS,06ª CRS,6,Norte,28.510,28.468,27834,27678,27660,27726,27970,27970,27970,43,RS,Rio Grande do Sul
431125,4311270,Lagoão,06Âª CRS,06ª CRS,6,Norte,5.840,5.747,5768,5780,5730,5681,5746,5746,5746,43,RS,Rio Grande do Sul
431140,4311403,Lajeado,16Âª CRS,16ª CRS,16,Vales,80.438,81.507,85929,88261,90944,92843,94929,94929,94929,43,RS,Rio Grande do Sul
431142,4311429,Lajeado do Bugre,15Âª CRS,15ª CRS,15,Norte,2.371,2.378,2500,2510,2544,2570,2649,2649,2649,43,RS,Rio Grande do Sul
431150,4311502,Lavras do Sul,07Âª CRS,07ª CRS,7,Sul,7.460,7.374,7273,7136,7190,7180,7204,7204,7204,43,RS,Rio Grande do Sul
431160,4311601,Liberato Salzano,02Âª CRS,02ª CRS,2,Norte,5.651,5.564,5671,5762,5709,5552,5491,5491,5491,43,RS,Rio Grande do Sul
431162,4311627,Lindolfo Collor,01Âª CRS,01ª CRS,1,Metropolitana,5.653,5.693,5970,6070,6149,6229,6301,6301,6301,43,RS,Rio Grande do Sul
431164,4311643,Linha Nova,05Âª CRS,05ª CRS,5,Serra,1.699,1.775,1869,1910,1880,1843,1784,1784,1784,43,RS,Rio Grande do Sul
431171,4311700,Maçambará,10Âª CRS,10ª CRS,10,Centro-Oeste,4.198,4.406,4460,4553,4544,4575,4599,4599,4599,43,RS,Rio Grande do Sul
431170,4311718,Machadinho,06Âª CRS,06ª CRS,6,Norte,5.842,5.778,5912,5939,5962,5871,5799,5799,5799,43,RS,Rio Grande do Sul
431173,4311734,Mampituba,18Âª CRS,18ª CRS,18,Metropolitana,2.977,3.043,3152,3182,3221,3277,3332,3332,3332,43,RS,Rio Grande do Sul
431175,4311759,Manoel Viana,10Âª CRS,10ª CRS,10,Centro-Oeste,6.601,6.485,6660,6639,6680,6669,6637,6637,6637,43,RS,Rio Grande do Sul
431177,4311775,Maquiné,18Âª CRS,18ª CRS,18,Metropolitana,6.757,6.809,6805,6914,6962,6994,7014,7014,7014,43,RS,Rio Grande do Sul
431179,4311791,Maratá,01Âª CRS,01ª CRS,1,Metropolitana,2.550,2.643,2697,2721,2736,2757,2748,2748,2748,43,RS,Rio Grande do Sul
431180,4311809,Marau,06Âª CRS,06ª CRS,6,Norte,40.559,41.090,41170,42183,43028,43979,44785,44785,44785,43,RS,Rio Grande do Sul
431190,4311908,Marcelino Ramos,11Âª CRS,11ª CRS,11,Norte,4.888,4.938,4873,4927,4897,4801,4718,4718,4718,43,RS,Rio Grande do Sul
431198,4311981,Mariana Pimentel,01Âª CRS,01ª CRS,1,Metropolitana,3.984,4.017,4017,4080,4071,4105,4076,4076,4076,43,RS,Rio Grande do Sul
431200,4312005,Mariano Moro,11Âª CRS,11ª CRS,11,Norte,2.150,2.086,2108,2027,2081,2097,2098,2098,2098,43,RS,Rio Grande do Sul
431205,4312054,Marques de Souza,16Âª CRS,16ª CRS,16,Vales,4.349,4.313,4228,4172,4169,4226,4290,4290,4290,43,RS,Rio Grande do Sul
431210,4312104,Mata,04Âª CRS,"04ª CRS",4,Centro-Oeste,4.762,4.665,4727,4786,4851,4774,4695,4695,4695,43,RS,Rio Grande do Sul
