cod_ibge,code_muni,name,crs,crs2,cod_crs,macro,pop_15,pop_16,pop_17,pop_18,pop_19,pop_20,pop_21,pop_22,pop_23,code_state,abbrev_state,name_state
431213,4312138,Mato Castelhano,06Âª CRS,06ª CRS,6,Norte,2.513,2.609,2554,2614,2591,2623,2643,2643,2643,43,RS,Rio Grande do Sul
431215,4312153,Mato Leitão,13Âª CRS,13ª CRS,13,Vales,4.514,4.485,4549,4557,4704,4784,4895,4895,4895,43,RS,Rio Grande do Sul
431217,4312179,Mato Queimado,12Âª CRS,12ª CRS,12,Missioneira,1.877,1.901,1910,1901,1872,1882,1881,1881,1881,43,RS,Rio Grande do Sul
431220,4312203,Maximiliano de Almeida,06Âª CRS,06ª CRS,6,Norte,4.686,4.509,4626,4616,4702,4702,4629,4629,4629,43,RS,Rio Grande do Sul
431225,4312252,Minas do Leão,01Âª CRS,01ª CRS,1,Metropolitana,7.821,7.804,7912,7935,7998,7997,7960,7960,7960,43,RS,Rio Grande do Sul
431230,4312302,Miraguaí,15Âª CRS,15ª CRS,15,Norte,5.165,5.097,5234,5277,5330,5412,5448,5448,5448,43,RS,Rio Grande do Sul
431235,4312351,Montauri,06Âª CRS,06ª CRS,6,Norte,1.601,1.612,1590,1586,1627,1611,1617,1617,1617,43,RS,Rio Grande do Sul
431237,4312377,Monte Alegre dos Campos,05Âª CRS,05ª CRS,5,Serra,3.159,3.225,3231,3229,3215,3192,3217,3217,3217,43,RS,Rio Grande do Sul
431238,4312385,Monte Belo do Sul,05Âª CRS,05ª CRS,5,Serra,2.664,2.704,2709,2789,2887,2949,2967,2967,2967,43,RS,Rio Grande do Sul
431240,4312401,Montenegro,01Âª CRS,01ª CRS,1,Metropolitana,64.505,65.094,66107,66596,67093,67184,67857,67857,67857,43,RS,Rio Grande do Sul
431242,4312427,Mormaço,06Âª CRS,06ª CRS,6,Norte,2.874,2.857,2972,2960,3001,2927,2954,2954,2954,43,RS,Rio Grande do Sul
431244,4312443,Morrinhos do Sul,18Âª CRS,18ª CRS,18,Metropolitana,3.230,3.300,3351,3440,3427,3407,3409,3409,3409,43,RS,Rio Grande do Sul
431245,4312450,Morro Redondo,03Âª CRS,03ª CRS,3,Sul,6.368,6.456,6545,6621,6601,6594,6519,6519,6519,43,RS,Rio Grande do Sul
431247,4312476,Morro Reuter,01Âª CRS,01ª CRS,1,Metropolitana,6.172,6.166,6166,6341,6533,6661,6634,6634,6634,43,RS,Rio Grande do Sul
431250,4312500,Mostardas,18Âª CRS,18ª CRS,18,Metropolitana,12.431,12.583,12590,12486,12494,12439,12582,12582,12582,43,RS,Rio Grande do Sul
431260,4312609,Muçum,16Âª CRS,16ª CRS,16,Vales,5.150,5.139,5243,5292,5310,5271,5174,5174,5174,43,RS,Rio Grande do Sul
431261,4312617,Muitos Capões,05Âª CRS,05ª CRS,5,Serra,3.010,3.057,3095,3153,3103,3087,3002,3002,3002,43,RS,Rio Grande do Sul
431262,4312625,Muliterno,06Âª CRS,06ª CRS,6,Norte,1.902,1.987,2007,2022,1998,1967,1992,1992,1992,43,RS,Rio Grande do Sul
431265,4312658,Não-Me-Toque,06Âª CRS,06ª CRS,6,Norte,17.638,17.655,17932,17962,18191,18466,18866,18866,18866,43,RS,Rio Grande do Sul
431267,4312674,Nicolau Vergueiro,06Âª CRS,06ª CRS,6,Norte,1.834,1.848,1869,1901,1944,1960,1981,1981,1981,43,RS,Rio Grande do Sul
431270,4312708,Nonoai,11Âª CRS,11ª CRS,11,Norte,12.057,12.123,12293,12379,12441,12558,12747,12747,12747,43,RS,Rio Grande do Sul
431275,4312757,Nova Alvorada,06Âª CRS,06ª CRS,6,Norte,3.389,3.413,3428,3458,3468,3483,3509,3509,3509,43,RS,Rio Grande do Sul
431280,4312807,Nova Araçá,05Âª CRS,05ª CRS,5,Serra,4.819,4.990,4972,5059,5192,5427,5595,5595,5595,43,RS,Rio Grande do Sul
431290,4312906,Nova Bassano,05Âª CRS,05ª CRS,5,Serra,8.615,8.648,9023,9058,9112,9135,9296,9296,9296,43,RS,Rio Grande do Sul
431295,4312955,Nova Boa Vista,15Âª CRS,15ª CRS,15,Norte,2.120,2.138,2116,2120,2105,2088,2115,2115,2115,43,RS,Rio Grande do Sul
431300,4313003,Nova Bréscia,16Âª CRS,16ª CRS,16,Vales,3.366,3.332,3275,3305,3376,3274,3234,3234,3234,43,RS,Rio Grande do Sul
431301,4313011,Nova Candelária,14Âª CRS,14ª CRS,14,Missioneira,2.814,2.904,2942,3062,3152,3165,3140,3140,3140,43,RS,Rio Grande do Sul
431303,4313037,Nova Esperança do Sul,04Âª CRS,"04ª CRS",4,Centro-Oeste,4.835,4.995,4903,4966,4979,5032,5057,5057,5057,43,RS,Rio Grande do Sul
431306,4313060,Nova Hartz,01Âª CRS,01ª CRS,1,Metropolitana,19.196,19.172,20029,20175,20362,20474,20899,20899,20899,43,RS,Rio Grande do Sul
431308,4313086,Nova Pádua,05Âª CRS,05ª CRS,5,Serra,2.526,2.519,2633,2641,2691,2672,2657,2657,2657,43,RS,Rio Grande do Sul
431310,4313102,Nova Palma,04Âª CRS,"04ª CRS",4,Centro-Oeste,6.296,6.140,6177,6084,6045,6022,6043,6043,6043,43,RS,Rio Grande do Sul
431320,4313201,Nova Petrópolis,05Âª CRS,05ª CRS,5,Serra,21.511,22.052,22066,22400,22735,23033,23343,23343,23343,43,RS,Rio Grande do Sul
431330,4313300,Nova Prata,05Âª CRS,05ª CRS,5,Serra,25.212,25.382,25371,25850,26206,26943,27266,27266,27266,43,RS,Rio Grande do Sul
431333,4313334,Nova Ramada,17Âª CRS,17ª CRS,17,Missioneira,2.480,2.475,2473,2455,2419,2372,2398,2398,2398,43,RS,Rio Grande do Sul
431335,4313359,Nova Roma do Sul,05Âª CRS,05ª CRS,5,Serra,3.526,3.603,3657,3670,3790,3861,3914,3914,3914,43,RS,Rio Grande do Sul
431337,4313375,Nova Santa Rita,01Âª CRS,01ª CRS,1,Metropolitana,25.275,25.633,27115,27414,27685,28267,29181,29181,29181,43,RS,Rio Grande do Sul
431349,4313466,Novo Barreiro,15Âª CRS,15ª CRS,15,Norte,4.059,4.065,4183,4199,4265,4261,4288,4288,4288,43,RS,Rio Grande do Sul
431339,4313490,Novo Cabrais,08Âª CRS,08ª CRS,8,Vales,3.647,3.588,3667,3796,3879,3992,3990,3990,3990,43,RS,Rio Grande do Sul
431340,4313391,Novo Hamburgo,01Âª CRS,01ª CRS,1,Metropolitana,244.007,243.260,250292,249721,251147,252964,254190,254190,254190,43,RS,Rio Grande do Sul
431342,4313409,Novo Machado,14Âª CRS,14ª CRS,14,Missioneira,3.429,3.389,3558,3645,3631,3621,3583,3583,3583,43,RS,Rio Grande do Sul
431344,4313425,Novo Tiradentes,02Âª CRS,02ª CRS,2,Norte,2.206,2.185,2251,2264,2260,2316,2433,2433,2433,43,RS,Rio Grande do Sul
431346,4313441,Novo Xingu,15Âª CRS,15ª CRS,15,Norte,1.926,1.912,1879,1895,1926,1932,1909,1909,1909,43,RS,Rio Grande do Sul
431350,4313508,Osório,18Âª CRS,18ª CRS,18,Metropolitana,44.713,45.343,45286,46123,46208,46857,47141,47141,47141,43,RS,Rio Grande do Sul
431360,4313607,Paim Filho,06Âª CRS,06ª CRS,6,Norte,4.088,4.021,3986,4021,4012,4006,3939,3939,3939,43,RS,Rio Grande do Sul
431365,4313656,Palmares do Sul,18Âª CRS,18ª CRS,18,Metropolitana,11.560,11.697,11812,12004,12023,12126,12339,12339,12339,43,RS,Rio Grande do Sul
431370,4313706,Palmeira das Missões,15Âª CRS,15ª CRS,15,Norte,35.328,35.549,34824,34855,35084,35040,35311,35311,35311,43,RS,Rio Grande do Sul
431380,4313805,Palmitinho,02Âª CRS,02ª CRS,2,Norte,7.227,7.309,7298,7339,7360,7417,7587,7587,7587,43,RS,Rio Grande do Sul
431390,4313904,Panambi,17Âª CRS,17ª CRS,17,Missioneira,42.225,42.466,43351,43650,43932,44173,44664,44664,44664,43,RS,Rio Grande do Sul
431395,4313953,Pantano Grande,13Âª CRS,13ª CRS,13,Vales,9.917,9.927,10101,10150,10208,10093,9997,9997,9997,43,RS,Rio Grande do Sul
431400,4314001,Paraí,05Âª CRS,05ª CRS,5,Serra,7.194,7.405,7478,7568,7455,7579,7659,7659,7659,43,RS,Rio Grande do Sul
431402,4314027,Paraíso do Sul,04Âª CRS,"04ª CRS",4,Centro-Oeste,7.376,7.573,7539,7572,7455,7508,7538,7538,7538,43,RS,Rio Grande do Sul
431403,4314035,Pareci Novo,01Âª CRS,01ª CRS,1,Metropolitana,4.070,4.068,4164,4177,4266,4381,4588,4588,4588,43,RS,Rio Grande do Sul
431405,4314050,Parobé,01Âª CRS,01ª CRS,1,Metropolitana,53.877,54.114,54465,55423,56134,56895,57289,57289,57289,43,RS,Rio Grande do Sul
431406,4314068,Passa Sete,08Âª CRS,08ª CRS,8,Vales,4.874,4.654,4810,4738,4758,4665,4653,4653,4653,43,RS,Rio Grande do Sul
431407,4314076,Passo do Sobrado,13Âª CRS,13ª CRS,13,Vales,6.167,6.150,6313,6347,6417,6491,6591,6591,6591,43,RS,Rio Grande do Sul
431410,4314100,Passo Fundo,06Âª CRS,06ª CRS,6,Norte,197.206,199.446,199346,202344,205054,207594,210339,210339,210339,43,RS,Rio Grande do Sul
431413,4314134,Paulo Bento,11Âª CRS,11ª CRS,11,Norte,2.014,2.062,2154,2178,2238,2231,2245,2245,2245,43,RS,Rio Grande do Sul
431415,4314159,Paverama,16Âª CRS,16ª CRS,16,Vales,8.760,8.660,8854,8952,9146,9306,9303,9303,9303,43,RS,Rio Grande do Sul
431417,4314175,Pedras Altas,03Âª CRS,03ª CRS,3,Sul,2.042,2.035,2067,2048,2002,1978,1964,1964,1964,43,RS,Rio Grande do Sul
431420,4314209,Pedro Osório,03Âª CRS,03ª CRS,3,Sul,8.202,8.191,7984,7941,7856,7835,7920,7920,7920,43,RS,Rio Grande do Sul
431430,4314308,Pejuçara,17Âª CRS,17ª CRS,17,Missioneira,4.000,3.880,3903,3959,4061,4093,4093,4093,4093,43,RS,Rio Grande do Sul
431440,4314407,Pelotas,03Âª CRS,03ª CRS,3,Sul,342.649,343.148,338766,340630,341389,342090,342221,342221,342221,43,RS,Rio Grande do Sul
431442,4314423,Picada Café,05Âª CRS,05ª CRS,5,Serra,5.434,5.428,5602,5687,5845,5832,5882,5882,5882,43,RS,Rio Grande do Sul
431445,4314456,Pinhal,02Âª CRS,02ª CRS,2,Norte,2.601,2.509,2606,2640,2749,2841,2940,2940,2940,43,RS,Rio Grande do Sul
431446,4314464,Pinhal da Serra,05Âª CRS,05ª CRS,5,Serra,2.207,2.164,2179,2173,2186,2180,2161,2161,2161,43,RS,Rio Grande do Sul
431447,4314472,Pinhal Grande,04Âª CRS,"04ª CRS",4,Centro-Oeste,4.272,4.257,4277,4210,4105,3940,3906,3906,3906,43,RS,Rio Grande do Sul
431449,4314498,Pinheirinho do Vale,02Âª CRS,02ª CRS,2,Norte,4.345,4.513,4598,4647,4653,4696,4860,4860,4860,43,RS,Rio Grande do Sul
431450,4314506,Pinheiro Machado,03Âª CRS,03ª CRS,3,Sul,12.158,12.112,11997,11947,11880,11605,11380,11380,11380,43,RS,Rio Grande do Sul
431454,4314548,Pinto Bandeira,05Âª CRS,05ª CRS,5,Serra,2.951,2.959,3043,3065,3132,3194,3275,3275,3275,43,RS,Rio Grande do Sul
431455,4314555,Pirapó,12Âª CRS,12ª CRS,12,Missioneira,2.619,2.622,2571,2610,2596,2549,2504,2504,2504,43,RS,Rio Grande do Sul
431460,4314605,Piratini,03Âª CRS,03ª CRS,3,Sul,19.496,19.182,19082,18990,18737,18323,18290,18290,18290,43,RS,Rio Grande do Sul
431470,4314704,Planalto,02Âª CRS,02ª CRS,2,Norte,10.426,10.476,10487,10623,10593,10562,10608,10608,10608,43,RS,Rio Grande do Sul
431475,4314753,Poço das Antas,16Âª CRS,16ª CRS,16,Vales,2.032,2.076,2136,2216,2277,2325,2313,2313,2313,43,RS,Rio Grande do Sul
431477,4314779,Pontão,06Âª CRS,06ª CRS,6,Norte,3.784,3.887,3763,3797,3844,3803,3779,3779,3779,43,RS,Rio Grande do Sul
431478,4314787,Ponte Preta,11Âª CRS,11ª CRS,11,Norte,1.618,1.648,1714,1736,1767,1777,1806,1806,1806,43,RS,Rio Grande do Sul
431480,4314803,Portão,01Âª CRS,01ª CRS,1,Metropolitana,33.874,34.087,35058,35388,35521,36027,36535,36535,36535,43,RS,Rio Grande do Sul
431490,4314902,Porto Alegre,01Âª CRS,01ª CRS,1,Metropolitana,1.475.717,1.479.277,1468301,1465430,1460238,1453230,1444714,1444714,1444714,43,RS,Rio Grande do Sul
431500,4315008,Porto Lucena,14Âª CRS,14ª CRS,14,Missioneira,5.177,5.141,5066,5101,5091,5029,5001,5001,5001,43,RS,Rio Grande do Sul
431505,4315057,Porto Mauá,14Âª CRS,14ª CRS,14,Missioneira,2.323,2.319,2395,2410,2407,2464,2487,2487,2487,43,RS,Rio Grande do Sul
431507,4315073,Porto Vera Cruz,14Âª CRS,14ª CRS,14,Missioneira,1.641,1.654,1653,1634,1641,1626,1608,1608,1608,43,RS,Rio Grande do Sul
431510,4315107,Porto Xavier,12Âª CRS,12ª CRS,12,Missioneira,10.601,10.579,10474,10405,10506,10557,10539,10539,10539,43,RS,Rio Grande do Sul
431513,4315131,Pouso Novo,16Âª CRS,16ª CRS,16,Vales,1.751,1.777,1799,1830,1841,1825,1789,1789,1789,43,RS,Rio Grande do Sul
431514,4315149,Presidente Lucena,01Âª CRS,01ª CRS,1,Metropolitana,2.760,2.880,2975,3099,3112,3165,3144,3144,3144,43,RS,Rio Grande do Sul
431515,4315156,Progresso,16Âª CRS,16ª CRS,16,Vales,5.748,5.766,5785,5813,5840,5819,5808,5808,5808,43,RS,Rio Grande do Sul
431517,4315172,Protásio Alves,05Âª CRS,05ª CRS,5,Serra,2.153,2.147,2166,2153,2156,2110,2082,2082,2082,43,RS,Rio Grande do Sul
431520,4315206,Putinga,16Âª CRS,16ª CRS,16,Vales,4.049,4.079,4066,4132,4130,4127,4028,4028,4028,43,RS,Rio Grande do Sul
431530,4315305,Quaraí,10Âª CRS,10ª CRS,10,Centro-Oeste,22.624,22.586,22701,22780,22727,22657,22967,22967,22967,43,RS,Rio Grande do Sul
431531,4315313,Quatro Irmãos,11Âª CRS,11ª CRS,11,Norte,1.672,1.672,1688,1693,1701,1679,1667,1667,1667,43,RS,Rio Grande do Sul
431532,4315321,Quevedos,04Âª CRS,"04ª CRS",4,Centro-Oeste,2.690,2.628,2659,2603,2692,2660,2721,2721,2721,43,RS,Rio Grande do Sul
431535,4315354,Quinze de Novembro,09Âª CRS,"09ª CRS",9,Missioneira,3.880,4.045,4105,4169,4206,4239,4301,4301,4301,43,RS,Rio Grande do Sul
431540,4315404,Redentora,15Âª CRS,15ª CRS,15,Norte,10.669,10.559,10720,10697,10830,10980,11129,11129,11129,43,RS,Rio Grande do Sul
431545,4315453,Relvado,16Âª CRS,16ª CRS,16,Vales,2.152,2.047,2157,2133,2182,2198,2234,2234,2234,43,RS,Rio Grande do Sul
431550,4315503,Restinga Seca,04Âª CRS,"04ª CRS",4,Centro-Oeste,15.628,15.733,15300,15499,15449,15523,15571,15571,15571,43,RS,Rio Grande do Sul
431555,4315552,Rio dos Índios,11Âª CRS,11ª CRS,11,Norte,3.181,3.191,3170,3208,3138,3151,3146,3146,3146,43,RS,Rio Grande do Sul
431560,4315602,Rio Grande,03Âª CRS,03ª CRS,3,Sul,213.166,214.532,211484,210610,209407,208815,208227,208227,208227,43,RS,Rio Grande do Sul
431570,4315701,Rio Pardo,13Âª CRS,13ª CRS,13,Vales,38.071,38.526,38746,38436,38043,37986,38075,38075,38075,43,RS,Rio Grande do Sul
431575,4315750,Riozinho,01Âª CRS,01ª CRS,1,Metropolitana,4.121,4.140,4261,4313,4383,4388,4421,4421,4421,43,RS,Rio Grande do Sul
431580,4315800,Roca Sales,16Âª CRS,16ª CRS,16,Vales,10.874,11.338,11563,11993,12251,12621,12758,12758,12758,43,RS,Rio Grande do Sul
431590,4315909,Rodeio Bonito,02Âª CRS,02ª CRS,2,Norte,6.084,6.078,6287,6371,6494,6670,6790,6790,6790,43,RS,Rio Grande do Sul
431595,4315958,Rolador,12Âª CRS,12ª CRS,12,Missioneira,2.394,2.352,2423,2460,2480,2531,2551,2551,2551,43,RS,Rio Grande do Sul
431600,4316006,Rolante,01Âª CRS,01ª CRS,1,Metropolitana,20.899,21.032,20848,21291,21628,21934,22108,22108,22108,43,RS,Rio Grande do Sul
431610,4316105,Ronda Alta,15Âª CRS,15ª CRS,15,Norte,10.214,10.092,10130,10176,10309,10310,10358,10358,10358,43,RS,Rio Grande do Sul
431620,4316204,Rondinha,15Âª CRS,15ª CRS,15,Norte,5.485,5.562,5443,5528,5530,5683,5559,5559,5559,43,RS,Rio Grande do Sul
431630,4316303,Roque Gonzales,12Âª CRS,12ª CRS,12,Missioneira,6.921,6.779,6981,6986,6986,6860,6875,6875,6875,43,RS,Rio Grande do Sul
431640,4316402,Rosário do Sul,10Âª CRS,10ª CRS,10,Centro-Oeste,40.142,40.448,38984,39209,39253,39023,38837,38837,38837,43,RS,Rio Grande do Sul
431642,4316428,Sagrada Família,15Âª CRS,15ª CRS,15,Norte,2.680,2.689,2623,2667,2673,2686,2649,2649,2649,43,RS,Rio Grande do Sul
431643,4316436,Saldanha Marinho,09Âª CRS,"09ª CRS",9,Missioneira,2.857,2.923,2839,2857,2863,2895,2922,2922,2922,43,RS,Rio Grande do Sul
431645,4316451,Salto do Jacuí,09Âª CRS,"09ª CRS",9,Missioneira,11.324,11.385,11263,11368,11192,11365,11223,11223,11223,43,RS,Rio Grande do Sul
431647,4316477,Salvador das Missões,12Âª CRS,12ª CRS,12,Missioneira,2.747,2.818,2896,2937,2948,2968,2988,2988,2988,43,RS,Rio Grande do Sul
431650,4316501,Salvador do Sul,01Âª CRS,01ª CRS,1,Metropolitana,7.130,7.276,7447,7543,7573,7574,7603,7603,7603,43,RS,Rio Grande do Sul
431660,4316600,Sananduva,06Âª CRS,06ª CRS,6,Norte,15.885,15.997,16402,16648,16738,16727,16984,16984,16984,43,RS,Rio Grande do Sul
431670,4316709,Santa Bárbara do Sul,09Âª CRS,"09ª CRS",9,Missioneira,8.936,8.951,8686,8559,8501,8446,8429,8429,8429,43,RS,Rio Grande do Sul
431673,4316733,Santa Cecília do Sul,06Âª CRS,06ª CRS,6,Norte,1.698,1.700,1699,1713,1741,1715,1739,1739,1739,43,RS,Rio Grande do Sul
431675,4316758,Santa Clara do Sul,16Âª CRS,16ª CRS,16,Vales,6.729,6.712,6867,6874,6981,7008,7056,7056,7056,43,RS,Rio Grande do Sul
431680,4316808,Santa Cruz do Sul,13Âª CRS,13ª CRS,13,Vales,128.437,128.887,128619,130002,131331,132572,133651,133651,133651,43,RS,Rio Grande do Sul
431697,4316956,Santa Margarida do Sul,10Âª CRS,10ª CRS,10,Centro-Oeste,2.607,2.570,2549,2464,2475,2564,2606,2606,2606,43,RS,Rio Grande do Sul
431690,4316972,Santa Maria,04Âª CRS,"04ª CRS",4,Centro-Oeste,274.679,277.229,275058,278364,280782,282698,282493,282493,282493,43,RS,Rio Grande do Sul
431695,4316907,Santa Maria do Herval,01Âª CRS,01ª CRS,1,Metropolitana,6.693,6.673,6458,6532,6623,6622,6666,6666,6666,43,RS,Rio Grande do Sul
431720,4317301,Santa Rosa,14Âª CRS,14ª CRS,14,Missioneira,73.218,73.977,74795,75871,77227,78379,79739,79739,79739,43,RS,Rio Grande do Sul
431725,4317004,Santa Tereza,05Âª CRS,05ª CRS,5,Serra,1.661,1.660,1761,1760,1766,1751,1749,1749,1749,43,RS,Rio Grande do Sul
431730,4317103,Santa Vitória do Palmar,03Âª CRS,03ª CRS,3,Sul,32.697,32.326,31563,31208,30976,30830,30723,30723,30723,43,RS,Rio Grande do Sul
431700,4317202,Santana da Boa Vista,03Âª CRS,03ª CRS,3,Sul,7.960,7.836,7850,7854,7943,7811,7819,7819,7819,43,RS,Rio Grande do Sul
431710,4317251,SantAna do Livramento,10Âª CRS,10ª CRS,10,Centro-Oeste,83.320,84.316,80256,79938,79101,78719,78211,78211,78211,43,RS,Rio Grande do Sul
431740,4317400,Santiago,04Âª CRS,"04ª CRS",4,Centro-Oeste,50.172,50.548,49274,49743,49743,49714,49464,49464,49464,43,RS,Rio Grande do Sul
